

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 22 15:36:07 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  1186  0190                     	;# 
  1187  0191                     	;# 
  1188  0192                     	;# 
  1189  0196                     	;# 
  1190  0197                     	;# 
  1191  0198                     	;# 
  1192  0199                     	;# 
  1193  019A                     	;# 
  1194  019B                     	;# 
  1195  019C                     	;# 
  1196  020C                     	;# 
  1197  020C                     	;# 
  1198  020D                     	;# 
  1199  020E                     	;# 
  1200  020F                     	;# 
  1201  020F                     	;# 
  1202  0210                     	;# 
  1203  0210                     	;# 
  1204  0211                     	;# 
  1205  0211                     	;# 
  1206  0212                     	;# 
  1207  0212                     	;# 
  1208  0213                     	;# 
  1209  0214                     	;# 
  1210  0215                     	;# 
  1211  0215                     	;# 
  1212  0216                     	;# 
  1213  0216                     	;# 
  1214  0217                     	;# 
  1215  0217                     	;# 
  1216  0218                     	;# 
  1217  0218                     	;# 
  1218  0219                     	;# 
  1219  021A                     	;# 
  1220  021B                     	;# 
  1221  021B                     	;# 
  1222  021C                     	;# 
  1223  021C                     	;# 
  1224  021D                     	;# 
  1225  021D                     	;# 
  1226  021E                     	;# 
  1227  021F                     	;# 
  1228  028C                     	;# 
  1229  028C                     	;# 
  1230  028D                     	;# 
  1231  028D                     	;# 
  1232  028E                     	;# 
  1233  028F                     	;# 
  1234  0290                     	;# 
  1235  0290                     	;# 
  1236  0291                     	;# 
  1237  0292                     	;# 
  1238  0292                     	;# 
  1239  0293                     	;# 
  1240  0293                     	;# 
  1241  0294                     	;# 
  1242  0295                     	;# 
  1243  0296                     	;# 
  1244  0296                     	;# 
  1245  0297                     	;# 
  1246  0298                     	;# 
  1247  0298                     	;# 
  1248  0299                     	;# 
  1249  0299                     	;# 
  1250  029A                     	;# 
  1251  029B                     	;# 
  1252  029C                     	;# 
  1253  029C                     	;# 
  1254  029D                     	;# 
  1255  030C                     	;# 
  1256  030C                     	;# 
  1257  030D                     	;# 
  1258  030E                     	;# 
  1259  030F                     	;# 
  1260  0310                     	;# 
  1261  0310                     	;# 
  1262  0311                     	;# 
  1263  0312                     	;# 
  1264  0313                     	;# 
  1265  0314                     	;# 
  1266  0314                     	;# 
  1267  0315                     	;# 
  1268  0316                     	;# 
  1269  0317                     	;# 
  1270  0318                     	;# 
  1271  0318                     	;# 
  1272  0319                     	;# 
  1273  031A                     	;# 
  1274  031B                     	;# 
  1275  031C                     	;# 
  1276  031C                     	;# 
  1277  031D                     	;# 
  1278  031E                     	;# 
  1279  031F                     	;# 
  1280  038C                     	;# 
  1281  038C                     	;# 
  1282  038D                     	;# 
  1283  038E                     	;# 
  1284  0390                     	;# 
  1285  0390                     	;# 
  1286  0391                     	;# 
  1287  0392                     	;# 
  1288  040C                     	;# 
  1289  040D                     	;# 
  1290  040E                     	;# 
  1291  040F                     	;# 
  1292  0410                     	;# 
  1293  0411                     	;# 
  1294  0416                     	;# 
  1295  0416                     	;# 
  1296  0417                     	;# 
  1297  0418                     	;# 
  1298  0418                     	;# 
  1299  0419                     	;# 
  1300  041A                     	;# 
  1301  041A                     	;# 
  1302  041B                     	;# 
  1303  041C                     	;# 
  1304  041C                     	;# 
  1305  041D                     	;# 
  1306  041E                     	;# 
  1307  041F                     	;# 
  1308  048C                     	;# 
  1309  048C                     	;# 
  1310  048D                     	;# 
  1311  048E                     	;# 
  1312  048F                     	;# 
  1313  048F                     	;# 
  1314  0490                     	;# 
  1315  0491                     	;# 
  1316  0492                     	;# 
  1317  0492                     	;# 
  1318  0493                     	;# 
  1319  0494                     	;# 
  1320  0495                     	;# 
  1321  0495                     	;# 
  1322  0496                     	;# 
  1323  0497                     	;# 
  1324  0498                     	;# 
  1325  0499                     	;# 
  1326  049A                     	;# 
  1327  049B                     	;# 
  1328  049C                     	;# 
  1329  049D                     	;# 
  1330  050C                     	;# 
  1331  050C                     	;# 
  1332  050D                     	;# 
  1333  050E                     	;# 
  1334  050F                     	;# 
  1335  050F                     	;# 
  1336  0510                     	;# 
  1337  0511                     	;# 
  1338  0512                     	;# 
  1339  0512                     	;# 
  1340  0513                     	;# 
  1341  0514                     	;# 
  1342  0515                     	;# 
  1343  0515                     	;# 
  1344  0516                     	;# 
  1345  0517                     	;# 
  1346  0518                     	;# 
  1347  0519                     	;# 
  1348  051A                     	;# 
  1349  051B                     	;# 
  1350  051C                     	;# 
  1351  051D                     	;# 
  1352  058C                     	;# 
  1353  058C                     	;# 
  1354  058D                     	;# 
  1355  058E                     	;# 
  1356  058F                     	;# 
  1357  058F                     	;# 
  1358  0590                     	;# 
  1359  0591                     	;# 
  1360  0592                     	;# 
  1361  0593                     	;# 
  1362  060C                     	;# 
  1363  060D                     	;# 
  1364  060E                     	;# 
  1365  060F                     	;# 
  1366  0610                     	;# 
  1367  0611                     	;# 
  1368  0612                     	;# 
  1369  0613                     	;# 
  1370  0614                     	;# 
  1371  0616                     	;# 
  1372  0617                     	;# 
  1373  0618                     	;# 
  1374  0619                     	;# 
  1375  061A                     	;# 
  1376  061B                     	;# 
  1377  061C                     	;# 
  1378  061D                     	;# 
  1379  061E                     	;# 
  1380  068C                     	;# 
  1381  068D                     	;# 
  1382  068E                     	;# 
  1383  068F                     	;# 
  1384  0690                     	;# 
  1385  0691                     	;# 
  1386  0692                     	;# 
  1387  0693                     	;# 
  1388  0694                     	;# 
  1389  070C                     	;# 
  1390  070D                     	;# 
  1391  070E                     	;# 
  1392  070F                     	;# 
  1393  0710                     	;# 
  1394  0711                     	;# 
  1395  0712                     	;# 
  1396  0713                     	;# 
  1397  0714                     	;# 
  1398  0716                     	;# 
  1399  0717                     	;# 
  1400  0718                     	;# 
  1401  0719                     	;# 
  1402  071A                     	;# 
  1403  071B                     	;# 
  1404  071C                     	;# 
  1405  071D                     	;# 
  1406  071E                     	;# 
  1407  0796                     	;# 
  1408  0797                     	;# 
  1409  0798                     	;# 
  1410  0799                     	;# 
  1411  079A                     	;# 
  1412  079B                     	;# 
  1413  080C                     	;# 
  1414  080D                     	;# 
  1415  080E                     	;# 
  1416  080F                     	;# 
  1417  0810                     	;# 
  1418  0811                     	;# 
  1419  0812                     	;# 
  1420  0813                     	;# 
  1421  0814                     	;# 
  1422  081A                     	;# 
  1423  081B                     	;# 
  1424  081C                     	;# 
  1425  081D                     	;# 
  1426  081E                     	;# 
  1427  081F                     	;# 
  1428  088C                     	;# 
  1429  088D                     	;# 
  1430  088E                     	;# 
  1431  088F                     	;# 
  1432  0890                     	;# 
  1433  0891                     	;# 
  1434  0892                     	;# 
  1435  0893                     	;# 
  1436  0895                     	;# 
  1437  0896                     	;# 
  1438  0897                     	;# 
  1439  0898                     	;# 
  1440  0899                     	;# 
  1441  089A                     	;# 
  1442  089B                     	;# 
  1443  090C                     	;# 
  1444  090E                     	;# 
  1445  090F                     	;# 
  1446  091F                     	;# 
  1447  098F                     	;# 
  1448  098F                     	;# 
  1449  0990                     	;# 
  1450  0991                     	;# 
  1451  0992                     	;# 
  1452  0993                     	;# 
  1453  0994                     	;# 
  1454  0995                     	;# 
  1455  0996                     	;# 
  1456  0997                     	;# 
  1457  0E0F                     	;# 
  1458  0E10                     	;# 
  1459  0E11                     	;# 
  1460  0E12                     	;# 
  1461  0E13                     	;# 
  1462  0E14                     	;# 
  1463  0E15                     	;# 
  1464  0E16                     	;# 
  1465  0E17                     	;# 
  1466  0E18                     	;# 
  1467  0E19                     	;# 
  1468  0E1A                     	;# 
  1469  0E1B                     	;# 
  1470  0E1C                     	;# 
  1471  0E1D                     	;# 
  1472  0E1E                     	;# 
  1473  0E1F                     	;# 
  1474  0E20                     	;# 
  1475  0E21                     	;# 
  1476  0E22                     	;# 
  1477  0E23                     	;# 
  1478  0E24                     	;# 
  1479  0E25                     	;# 
  1480  0E26                     	;# 
  1481  0E27                     	;# 
  1482  0E28                     	;# 
  1483  0E29                     	;# 
  1484  0E2A                     	;# 
  1485  0E2B                     	;# 
  1486  0E2C                     	;# 
  1487  0E2D                     	;# 
  1488  0E2E                     	;# 
  1489  0E2F                     	;# 
  1490  0E30                     	;# 
  1491  0E31                     	;# 
  1492  0E32                     	;# 
  1493  0E33                     	;# 
  1494  0E34                     	;# 
  1495  0E35                     	;# 
  1496  0E36                     	;# 
  1497  0E37                     	;# 
  1498  0E8F                     	;# 
  1499  0E90                     	;# 
  1500  0E91                     	;# 
  1501  0E92                     	;# 
  1502  0E93                     	;# 
  1503  0E94                     	;# 
  1504  0E95                     	;# 
  1505  0E96                     	;# 
  1506  0E97                     	;# 
  1507  0E9C                     	;# 
  1508  0E9D                     	;# 
  1509  0E9E                     	;# 
  1510  0EA1                     	;# 
  1511  0EA2                     	;# 
  1512  0EA3                     	;# 
  1513  0EA4                     	;# 
  1514  0EA5                     	;# 
  1515  0EA9                     	;# 
  1516  0EAA                     	;# 
  1517  0EAB                     	;# 
  1518  0EAC                     	;# 
  1519  0EB1                     	;# 
  1520  0EB2                     	;# 
  1521  0EB3                     	;# 
  1522  0EB8                     	;# 
  1523  0EB9                     	;# 
  1524  0EBA                     	;# 
  1525  0EBB                     	;# 
  1526  0EBC                     	;# 
  1527  0EBD                     	;# 
  1528  0EBE                     	;# 
  1529  0EC3                     	;# 
  1530  0EC5                     	;# 
  1531  0EC6                     	;# 
  1532  0EC7                     	;# 
  1533  0EC8                     	;# 
  1534  0EC9                     	;# 
  1535  0ECA                     	;# 
  1536  0ECB                     	;# 
  1537  0ECC                     	;# 
  1538  0F10                     	;# 
  1539  0F11                     	;# 
  1540  0F12                     	;# 
  1541  0F13                     	;# 
  1542  0F14                     	;# 
  1543  0F15                     	;# 
  1544  0F16                     	;# 
  1545  0F17                     	;# 
  1546  0F18                     	;# 
  1547  0F19                     	;# 
  1548  0F1A                     	;# 
  1549  0F1B                     	;# 
  1550  0F1C                     	;# 
  1551  0F1D                     	;# 
  1552  0F1E                     	;# 
  1553  0F1F                     	;# 
  1554  0F20                     	;# 
  1555  0F21                     	;# 
  1556  0F22                     	;# 
  1557  0F23                     	;# 
  1558  0F24                     	;# 
  1559  0F25                     	;# 
  1560  0F26                     	;# 
  1561  0F27                     	;# 
  1562  0F38                     	;# 
  1563  0F39                     	;# 
  1564  0F3A                     	;# 
  1565  0F3B                     	;# 
  1566  0F3C                     	;# 
  1567  0F3D                     	;# 
  1568  0F3E                     	;# 
  1569  0F3F                     	;# 
  1570  0F40                     	;# 
  1571  0F41                     	;# 
  1572  0F43                     	;# 
  1573  0F44                     	;# 
  1574  0F45                     	;# 
  1575  0F46                     	;# 
  1576  0F47                     	;# 
  1577  0F48                     	;# 
  1578  0F49                     	;# 
  1579  0F4A                     	;# 
  1580  0F4B                     	;# 
  1581  0F4C                     	;# 
  1582  0F4E                     	;# 
  1583  0F4F                     	;# 
  1584  0F50                     	;# 
  1585  0F51                     	;# 
  1586  0F52                     	;# 
  1587  0F53                     	;# 
  1588  0F54                     	;# 
  1589  0F55                     	;# 
  1590  0F56                     	;# 
  1591  0F57                     	;# 
  1592  0F65                     	;# 
  1593  0F68                     	;# 
  1594  0F69                     	;# 
  1595  0F6A                     	;# 
  1596  0F6B                     	;# 
  1597  0FE4                     	;# 
  1598  0FE5                     	;# 
  1599  0FE6                     	;# 
  1600  0FE7                     	;# 
  1601  0FE8                     	;# 
  1602  0FE9                     	;# 
  1603  0FEA                     	;# 
  1604  0FEB                     	;# 
  1605  0FED                     	;# 
  1606  0FEE                     	;# 
  1607  0FEF                     	;# 
  1608  0000                     	;# 
  1609  0001                     	;# 
  1610  0002                     	;# 
  1611  0003                     	;# 
  1612  0004                     	;# 
  1613  0005                     	;# 
  1614  0006                     	;# 
  1615  0007                     	;# 
  1616  0008                     	;# 
  1617  0009                     	;# 
  1618  000A                     	;# 
  1619  000B                     	;# 
  1620  000C                     	;# 
  1621  000D                     	;# 
  1622  000E                     	;# 
  1623  0010                     	;# 
  1624  0011                     	;# 
  1625  0012                     	;# 
  1626  0013                     	;# 
  1627  0016                     	;# 
  1628  0017                     	;# 
  1629  0018                     	;# 
  1630  001C                     	;# 
  1631  001C                     	;# 
  1632  001D                     	;# 
  1633  001D                     	;# 
  1634  001E                     	;# 
  1635  001F                     	;# 
  1636  008C                     	;# 
  1637  008C                     	;# 
  1638  008D                     	;# 
  1639  008E                     	;# 
  1640  008E                     	;# 
  1641  008F                     	;# 
  1642  0090                     	;# 
  1643  0090                     	;# 
  1644  0091                     	;# 
  1645  0093                     	;# 
  1646  0094                     	;# 
  1647  0095                     	;# 
  1648  0096                     	;# 
  1649  0097                     	;# 
  1650  0098                     	;# 
  1651  0099                     	;# 
  1652  009A                     	;# 
  1653  009B                     	;# 
  1654  009C                     	;# 
  1655  009D                     	;# 
  1656  009E                     	;# 
  1657  010C                     	;# 
  1658  010D                     	;# 
  1659  010E                     	;# 
  1660  010E                     	;# 
  1661  010F                     	;# 
  1662  0110                     	;# 
  1663  0110                     	;# 
  1664  0111                     	;# 
  1665  0112                     	;# 
  1666  0112                     	;# 
  1667  0113                     	;# 
  1668  0114                     	;# 
  1669  0114                     	;# 
  1670  0115                     	;# 
  1671  0116                     	;# 
  1672  0116                     	;# 
  1673  0117                     	;# 
  1674  0119                     	;# 
  1675  0119                     	;# 
  1676  0119                     	;# 
  1677  011A                     	;# 
  1678  011A                     	;# 
  1679  011A                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011C                     	;# 
  1686  011C                     	;# 
  1687  011C                     	;# 
  1688  011D                     	;# 
  1689  011D                     	;# 
  1690  011D                     	;# 
  1691  011E                     	;# 
  1692  011E                     	;# 
  1693  011E                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  018C                     	;# 
  1700  018D                     	;# 
  1701  018E                     	;# 
  1702  018F                     	;# 
  1703  0190                     	;# 
  1704  0191                     	;# 
  1705  0192                     	;# 
  1706  0196                     	;# 
  1707  0197                     	;# 
  1708  0198                     	;# 
  1709  0199                     	;# 
  1710  019A                     	;# 
  1711  019B                     	;# 
  1712  019C                     	;# 
  1713  020C                     	;# 
  1714  020C                     	;# 
  1715  020D                     	;# 
  1716  020E                     	;# 
  1717  020F                     	;# 
  1718  020F                     	;# 
  1719  0210                     	;# 
  1720  0210                     	;# 
  1721  0211                     	;# 
  1722  0211                     	;# 
  1723  0212                     	;# 
  1724  0212                     	;# 
  1725  0213                     	;# 
  1726  0214                     	;# 
  1727  0215                     	;# 
  1728  0215                     	;# 
  1729  0216                     	;# 
  1730  0216                     	;# 
  1731  0217                     	;# 
  1732  0217                     	;# 
  1733  0218                     	;# 
  1734  0218                     	;# 
  1735  0219                     	;# 
  1736  021A                     	;# 
  1737  021B                     	;# 
  1738  021B                     	;# 
  1739  021C                     	;# 
  1740  021C                     	;# 
  1741  021D                     	;# 
  1742  021D                     	;# 
  1743  021E                     	;# 
  1744  021F                     	;# 
  1745  028C                     	;# 
  1746  028C                     	;# 
  1747  028D                     	;# 
  1748  028D                     	;# 
  1749  028E                     	;# 
  1750  028F                     	;# 
  1751  0290                     	;# 
  1752  0290                     	;# 
  1753  0291                     	;# 
  1754  0292                     	;# 
  1755  0292                     	;# 
  1756  0293                     	;# 
  1757  0293                     	;# 
  1758  0294                     	;# 
  1759  0295                     	;# 
  1760  0296                     	;# 
  1761  0296                     	;# 
  1762  0297                     	;# 
  1763  0298                     	;# 
  1764  0298                     	;# 
  1765  0299                     	;# 
  1766  0299                     	;# 
  1767  029A                     	;# 
  1768  029B                     	;# 
  1769  029C                     	;# 
  1770  029C                     	;# 
  1771  029D                     	;# 
  1772  030C                     	;# 
  1773  030C                     	;# 
  1774  030D                     	;# 
  1775  030E                     	;# 
  1776  030F                     	;# 
  1777  0310                     	;# 
  1778  0310                     	;# 
  1779  0311                     	;# 
  1780  0312                     	;# 
  1781  0313                     	;# 
  1782  0314                     	;# 
  1783  0314                     	;# 
  1784  0315                     	;# 
  1785  0316                     	;# 
  1786  0317                     	;# 
  1787  0318                     	;# 
  1788  0318                     	;# 
  1789  0319                     	;# 
  1790  031A                     	;# 
  1791  031B                     	;# 
  1792  031C                     	;# 
  1793  031C                     	;# 
  1794  031D                     	;# 
  1795  031E                     	;# 
  1796  031F                     	;# 
  1797  038C                     	;# 
  1798  038C                     	;# 
  1799  038D                     	;# 
  1800  038E                     	;# 
  1801  0390                     	;# 
  1802  0390                     	;# 
  1803  0391                     	;# 
  1804  0392                     	;# 
  1805  040C                     	;# 
  1806  040D                     	;# 
  1807  040E                     	;# 
  1808  040F                     	;# 
  1809  0410                     	;# 
  1810  0411                     	;# 
  1811  0416                     	;# 
  1812  0416                     	;# 
  1813  0417                     	;# 
  1814  0418                     	;# 
  1815  0418                     	;# 
  1816  0419                     	;# 
  1817  041A                     	;# 
  1818  041A                     	;# 
  1819  041B                     	;# 
  1820  041C                     	;# 
  1821  041C                     	;# 
  1822  041D                     	;# 
  1823  041E                     	;# 
  1824  041F                     	;# 
  1825  048C                     	;# 
  1826  048C                     	;# 
  1827  048D                     	;# 
  1828  048E                     	;# 
  1829  048F                     	;# 
  1830  048F                     	;# 
  1831  0490                     	;# 
  1832  0491                     	;# 
  1833  0492                     	;# 
  1834  0492                     	;# 
  1835  0493                     	;# 
  1836  0494                     	;# 
  1837  0495                     	;# 
  1838  0495                     	;# 
  1839  0496                     	;# 
  1840  0497                     	;# 
  1841  0498                     	;# 
  1842  0499                     	;# 
  1843  049A                     	;# 
  1844  049B                     	;# 
  1845  049C                     	;# 
  1846  049D                     	;# 
  1847  050C                     	;# 
  1848  050C                     	;# 
  1849  050D                     	;# 
  1850  050E                     	;# 
  1851  050F                     	;# 
  1852  050F                     	;# 
  1853  0510                     	;# 
  1854  0511                     	;# 
  1855  0512                     	;# 
  1856  0512                     	;# 
  1857  0513                     	;# 
  1858  0514                     	;# 
  1859  0515                     	;# 
  1860  0515                     	;# 
  1861  0516                     	;# 
  1862  0517                     	;# 
  1863  0518                     	;# 
  1864  0519                     	;# 
  1865  051A                     	;# 
  1866  051B                     	;# 
  1867  051C                     	;# 
  1868  051D                     	;# 
  1869  058C                     	;# 
  1870  058C                     	;# 
  1871  058D                     	;# 
  1872  058E                     	;# 
  1873  058F                     	;# 
  1874  058F                     	;# 
  1875  0590                     	;# 
  1876  0591                     	;# 
  1877  0592                     	;# 
  1878  0593                     	;# 
  1879  060C                     	;# 
  1880  060D                     	;# 
  1881  060E                     	;# 
  1882  060F                     	;# 
  1883  0610                     	;# 
  1884  0611                     	;# 
  1885  0612                     	;# 
  1886  0613                     	;# 
  1887  0614                     	;# 
  1888  0616                     	;# 
  1889  0617                     	;# 
  1890  0618                     	;# 
  1891  0619                     	;# 
  1892  061A                     	;# 
  1893  061B                     	;# 
  1894  061C                     	;# 
  1895  061D                     	;# 
  1896  061E                     	;# 
  1897  068C                     	;# 
  1898  068D                     	;# 
  1899  068E                     	;# 
  1900  068F                     	;# 
  1901  0690                     	;# 
  1902  0691                     	;# 
  1903  0692                     	;# 
  1904  0693                     	;# 
  1905  0694                     	;# 
  1906  070C                     	;# 
  1907  070D                     	;# 
  1908  070E                     	;# 
  1909  070F                     	;# 
  1910  0710                     	;# 
  1911  0711                     	;# 
  1912  0712                     	;# 
  1913  0713                     	;# 
  1914  0714                     	;# 
  1915  0716                     	;# 
  1916  0717                     	;# 
  1917  0718                     	;# 
  1918  0719                     	;# 
  1919  071A                     	;# 
  1920  071B                     	;# 
  1921  071C                     	;# 
  1922  071D                     	;# 
  1923  071E                     	;# 
  1924  0796                     	;# 
  1925  0797                     	;# 
  1926  0798                     	;# 
  1927  0799                     	;# 
  1928  079A                     	;# 
  1929  079B                     	;# 
  1930  080C                     	;# 
  1931  080D                     	;# 
  1932  080E                     	;# 
  1933  080F                     	;# 
  1934  0810                     	;# 
  1935  0811                     	;# 
  1936  0812                     	;# 
  1937  0813                     	;# 
  1938  0814                     	;# 
  1939  081A                     	;# 
  1940  081B                     	;# 
  1941  081C                     	;# 
  1942  081D                     	;# 
  1943  081E                     	;# 
  1944  081F                     	;# 
  1945  088C                     	;# 
  1946  088D                     	;# 
  1947  088E                     	;# 
  1948  088F                     	;# 
  1949  0890                     	;# 
  1950  0891                     	;# 
  1951  0892                     	;# 
  1952  0893                     	;# 
  1953  0895                     	;# 
  1954  0896                     	;# 
  1955  0897                     	;# 
  1956  0898                     	;# 
  1957  0899                     	;# 
  1958  089A                     	;# 
  1959  089B                     	;# 
  1960  090C                     	;# 
  1961  090E                     	;# 
  1962  090F                     	;# 
  1963  091F                     	;# 
  1964  098F                     	;# 
  1965  098F                     	;# 
  1966  0990                     	;# 
  1967  0991                     	;# 
  1968  0992                     	;# 
  1969  0993                     	;# 
  1970  0994                     	;# 
  1971  0995                     	;# 
  1972  0996                     	;# 
  1973  0997                     	;# 
  1974  0E0F                     	;# 
  1975  0E10                     	;# 
  1976  0E11                     	;# 
  1977  0E12                     	;# 
  1978  0E13                     	;# 
  1979  0E14                     	;# 
  1980  0E15                     	;# 
  1981  0E16                     	;# 
  1982  0E17                     	;# 
  1983  0E18                     	;# 
  1984  0E19                     	;# 
  1985  0E1A                     	;# 
  1986  0E1B                     	;# 
  1987  0E1C                     	;# 
  1988  0E1D                     	;# 
  1989  0E1E                     	;# 
  1990  0E1F                     	;# 
  1991  0E20                     	;# 
  1992  0E21                     	;# 
  1993  0E22                     	;# 
  1994  0E23                     	;# 
  1995  0E24                     	;# 
  1996  0E25                     	;# 
  1997  0E26                     	;# 
  1998  0E27                     	;# 
  1999  0E28                     	;# 
  2000  0E29                     	;# 
  2001  0E2A                     	;# 
  2002  0E2B                     	;# 
  2003  0E2C                     	;# 
  2004  0E2D                     	;# 
  2005  0E2E                     	;# 
  2006  0E2F                     	;# 
  2007  0E30                     	;# 
  2008  0E31                     	;# 
  2009  0E32                     	;# 
  2010  0E33                     	;# 
  2011  0E34                     	;# 
  2012  0E35                     	;# 
  2013  0E36                     	;# 
  2014  0E37                     	;# 
  2015  0E8F                     	;# 
  2016  0E90                     	;# 
  2017  0E91                     	;# 
  2018  0E92                     	;# 
  2019  0E93                     	;# 
  2020  0E94                     	;# 
  2021  0E95                     	;# 
  2022  0E96                     	;# 
  2023  0E97                     	;# 
  2024  0E9C                     	;# 
  2025  0E9D                     	;# 
  2026  0E9E                     	;# 
  2027  0EA1                     	;# 
  2028  0EA2                     	;# 
  2029  0EA3                     	;# 
  2030  0EA4                     	;# 
  2031  0EA5                     	;# 
  2032  0EA9                     	;# 
  2033  0EAA                     	;# 
  2034  0EAB                     	;# 
  2035  0EAC                     	;# 
  2036  0EB1                     	;# 
  2037  0EB2                     	;# 
  2038  0EB3                     	;# 
  2039  0EB8                     	;# 
  2040  0EB9                     	;# 
  2041  0EBA                     	;# 
  2042  0EBB                     	;# 
  2043  0EBC                     	;# 
  2044  0EBD                     	;# 
  2045  0EBE                     	;# 
  2046  0EC3                     	;# 
  2047  0EC5                     	;# 
  2048  0EC6                     	;# 
  2049  0EC7                     	;# 
  2050  0EC8                     	;# 
  2051  0EC9                     	;# 
  2052  0ECA                     	;# 
  2053  0ECB                     	;# 
  2054  0ECC                     	;# 
  2055  0F10                     	;# 
  2056  0F11                     	;# 
  2057  0F12                     	;# 
  2058  0F13                     	;# 
  2059  0F14                     	;# 
  2060  0F15                     	;# 
  2061  0F16                     	;# 
  2062  0F17                     	;# 
  2063  0F18                     	;# 
  2064  0F19                     	;# 
  2065  0F1A                     	;# 
  2066  0F1B                     	;# 
  2067  0F1C                     	;# 
  2068  0F1D                     	;# 
  2069  0F1E                     	;# 
  2070  0F1F                     	;# 
  2071  0F20                     	;# 
  2072  0F21                     	;# 
  2073  0F22                     	;# 
  2074  0F23                     	;# 
  2075  0F24                     	;# 
  2076  0F25                     	;# 
  2077  0F26                     	;# 
  2078  0F27                     	;# 
  2079  0F38                     	;# 
  2080  0F39                     	;# 
  2081  0F3A                     	;# 
  2082  0F3B                     	;# 
  2083  0F3C                     	;# 
  2084  0F3D                     	;# 
  2085  0F3E                     	;# 
  2086  0F3F                     	;# 
  2087  0F40                     	;# 
  2088  0F41                     	;# 
  2089  0F43                     	;# 
  2090  0F44                     	;# 
  2091  0F45                     	;# 
  2092  0F46                     	;# 
  2093  0F47                     	;# 
  2094  0F48                     	;# 
  2095  0F49                     	;# 
  2096  0F4A                     	;# 
  2097  0F4B                     	;# 
  2098  0F4C                     	;# 
  2099  0F4E                     	;# 
  2100  0F4F                     	;# 
  2101  0F50                     	;# 
  2102  0F51                     	;# 
  2103  0F52                     	;# 
  2104  0F53                     	;# 
  2105  0F54                     	;# 
  2106  0F55                     	;# 
  2107  0F56                     	;# 
  2108  0F57                     	;# 
  2109  0F65                     	;# 
  2110  0F68                     	;# 
  2111  0F69                     	;# 
  2112  0F6A                     	;# 
  2113  0F6B                     	;# 
  2114  0FE4                     	;# 
  2115  0FE5                     	;# 
  2116  0FE6                     	;# 
  2117  0FE7                     	;# 
  2118  0FE8                     	;# 
  2119  0FE9                     	;# 
  2120  0FEA                     	;# 
  2121  0FEB                     	;# 
  2122  0FED                     	;# 
  2123  0FEE                     	;# 
  2124  0FEF                     	;# 
  2125  0000                     	;# 
  2126  0001                     	;# 
  2127  0002                     	;# 
  2128  0003                     	;# 
  2129  0004                     	;# 
  2130  0005                     	;# 
  2131  0006                     	;# 
  2132  0007                     	;# 
  2133  0008                     	;# 
  2134  0009                     	;# 
  2135  000A                     	;# 
  2136  000B                     	;# 
  2137  000C                     	;# 
  2138  000D                     	;# 
  2139  000E                     	;# 
  2140  0010                     	;# 
  2141  0011                     	;# 
  2142  0012                     	;# 
  2143  0013                     	;# 
  2144  0016                     	;# 
  2145  0017                     	;# 
  2146  0018                     	;# 
  2147  001C                     	;# 
  2148  001C                     	;# 
  2149  001D                     	;# 
  2150  001D                     	;# 
  2151  001E                     	;# 
  2152  001F                     	;# 
  2153  008C                     	;# 
  2154  008C                     	;# 
  2155  008D                     	;# 
  2156  008E                     	;# 
  2157  008E                     	;# 
  2158  008F                     	;# 
  2159  0090                     	;# 
  2160  0090                     	;# 
  2161  0091                     	;# 
  2162  0093                     	;# 
  2163  0094                     	;# 
  2164  0095                     	;# 
  2165  0096                     	;# 
  2166  0097                     	;# 
  2167  0098                     	;# 
  2168  0099                     	;# 
  2169  009A                     	;# 
  2170  009B                     	;# 
  2171  009C                     	;# 
  2172  009D                     	;# 
  2173  009E                     	;# 
  2174  010C                     	;# 
  2175  010D                     	;# 
  2176  010E                     	;# 
